order_id,order_date,customer_id,product_id,category,quantity,price,payment_type,city
1077,2025-01-20,C247,P302,Home,3,19047,Debit Card,Hyderabad
1078,2025-02-24,C089,P502,Sports,2,1805,Credit Card,Bangalore
1079,2025-02-03,C180,P502,Sports,2,2013,UPI,Pune
1080,2025-01-19,C160,P101,Electronics,4,14911,COD,Kolkata
1081,2025-01-07,C170,P501,Sports,2,1791,Debit Card,Hyderabad
1082,2025-01-29,C002,P201,Fashion,4,1219,UPI,Chennai
1083,2025-02-10,C114,P201,Fashion,2,15616,COD,Hyderabad
1084,2025-02-15,C215,P101,Electronics,3,8546,UPI,Hyderabad
1085,2025-02-04,C019,P301,Home,1,3387,Debit Card,Chennai
1086,2025-02-20,C262,P301,Home,4,11326,COD,Kolkata
1087,2025-01-22,C166,P501,Sports,3,8029,Credit Card,Pune
1088,2025-01-17,C043,P401,Beauty,5,4281,Debit Card,Pune
1089,2025-02-20,C161,P501,Sports,1,19071,Credit Card,Hyderabad
1090,2025-01-05,C054,P401,Beauty,3,12889,COD,Delhi
1091,2025-02-15,C201,P203,Fashion,1,4452,COD,Delhi
1092,2025-01-12,C040,P302,Home,2,15712,COD,Chennai
1093,2025-02-16,C198,P202,Fashion,4,11127,Credit Card,Kolkata
1094,2025-02-28,C011,P201,Fashion,1,15199,Credit Card,Hyderabad
1095,2025-01-10,C230,P103,Electronics,3,9834,COD,Hyderabad
1096,2025-02-05,C009,P202,Fashion,5,2691,Credit Card,Hyderabad
1097,2025-01-30,C151,P401,Beauty,2,8098,UPI,Kolkata
1098,2025-02-27,C203,P502,Sports,1,19891,Credit Card,Hyderabad
1099,2025-01-09,C273,P302,Home,4,7764,COD,Mumbai
1100,2025-02-17,C283,P103,Electronics,1,9537,Debit Card,Kolkata
1101,2025-01-22,C298,P501,Sports,3,19904,UPI,Chennai
1102,2025-01-17,C227,P102,Electronics,4,2066,Debit Card,Mumbai
1103,2025-02-19,C168,P103,Electronics,3,13378,COD,Hyderabad
1104,2025-01-02,C204,P102,Electronics,3,17748,COD,Delhi
1105,2025-01-22,C277,P402,Beauty,5,5796,Credit Card,Kolkata
1106,2025-02-11,C048,P501,Sports,1,1985,Debit Card,Chennai
1107,2025-02-09,C220,P201,Fashion,4,8183,Debit Card,Chennai
1108,2025-01-17,C040,P402,Beauty,2,3383,COD,Hyderabad
1109,2025-02-17,C195,P101,Electronics,4,13416,UPI,Hyderabad
1110,2025-01-20,C059,P301,Home,5,18964,UPI,Mumbai
1111,2025-01-05,C195,P402,Beauty,1,5606,Debit Card,Chennai
1112,2025-01-21,C200,P202,Fashion,2,19581,Debit Card,Kolkata
1113,2025-01-14,C112,P401,Beauty,1,698,Credit Card,Kolkata
1114,2025-01-30,C072,P301,Home,4,5527,Credit Card,Chennai
1115,2025-01-03,C190,P301,Home,3,16457,Credit Card,Chennai
1116,2025-02-21,C172,P102,Electronics,4,19066,COD,Hyderabad
1117,2025-01-21,C005,P202,Fashion,5,7417,Debit Card,Mumbai
1118,2025-01-12,C256,P201,Fashion,4,15209,Credit Card,Hyderabad
1119,2025-02-18,C055,P102,Electronics,4,1723,UPI,Kolkata
1120,2025-02-25,C048,P202,Fashion,2,10222,UPI,Mumbai
1121,2025-01-13,C104,P103,Electronics,1,4512,COD,Hyderabad
1122,2025-03-01,C237,P302,Home,1,5142,COD,Chennai
1123,2025-02-23,C048,P302,Home,4,6032,Debit Card,Chennai
1124,2025-02-09,C177,P401,Beauty,3,19656,UPI,Bangalore
1125,2025-01-13,C172,P402,Beauty,3,5404,Credit Card,Mumbai
1126,2025-02-13,C277,P103,Electronics,4,12278,Credit Card,Pune
1127,2025-02-22,C215,P103,Electronics,2,8857,COD,Bangalore
1128,2025-01-22,C125,P502,Sports,2,3427,UPI,Hyderabad
1129,2025-02-12,C010,P401,Beauty,3,18273,COD,Mumbai
1130,2025-02-24,C066,P502,Sports,1,3755,Credit Card,Kolkata
1131,2025-02-02,C223,P103,Electronics,4,16692,Credit Card,Bangalore
1132,2025-01-31,C168,P302,Home,1,17786,Credit Card,Pune
1133,2025-01-07,C068,P101,Electronics,1,17024,COD,Kolkata
1134,2025-01-11,C274,P501,Sports,1,3423,UPI,Pune
1135,2025-01-18,C038,P402,Beauty,1,3236,Credit Card,Delhi
1136,2025-02-23,C208,P302,Home,2,18124,Credit Card,Kolkata
1137,2025-01-03,C186,P202,Fashion,4,4667,Credit Card,Kolkata
1138,2025-02-27,C160,P102,Electronics,2,14566,Credit Card,Kolkata
1139,2025-01-06,C277,P203,Fashion,4,4081,Debit Card,Bangalore
1140,2025-02-08,C034,P501,Sports,3,9786,COD,Bangalore
1141,2025-01-27,C095,P402,Beauty,4,15565,COD,Pune
1142,2025-01-09,C023,P401,Beauty,4,16102,COD,Bangalore
1143,2025-01-10,C191,P301,Home,1,14253,Credit Card,Hyderabad
1144,2025-01-12,C074,P502,Sports,1,2295,UPI,Delhi
1145,2025-01-14,C098,P202,Fashion,5,13458,Debit Card,Kolkata
1146,2025-02-08,C025,P502,Sports,4,12684,COD,Pune
1147,2025-02-07,C166,P102,Electronics,5,1669,Debit Card,Chennai
1148,2025-01-29,C023,P502,Sports,4,11953,Debit Card,Mumbai
1149,2025-01-12,C078,P502,Sports,2,17470,UPI,Bangalore
1150,2025-01-28,C200,P302,Home,3,3297,Debit Card,Pune
1151,2025-01-18,C260,P401,Beauty,3,2073,COD,Kolkata
1152,2025-03-01,C020,P501,Sports,5,4957,Credit Card,Delhi
1153,2025-01-01,C297,P302,Home,1,4906,COD,Bangalore
1154,2025-01-02,C080,P202,Fashion,4,10491,Credit Card,Pune
1155,2025-03-02,C019,P201,Fashion,4,15343,Credit Card,Bangalore
1156,2025-02-22,C163,P103,Electronics,5,4255,UPI,Pune
1157,2025-02-01,C029,P301,Home,3,16958,COD,Chennai
1158,2025-01-10,C119,P203,Fashion,3,979,Debit Card,Kolkata
1159,2025-01-09,C139,P502,Sports,5,14773,COD,Hyderabad
1160,2025-01-09,C044,P402,Beauty,3,14561,Debit Card,Hyderabad
1161,2025-01-15,C253,P301,Home,3,5672,Credit Card,Hyderabad
1162,2025-01-31,C118,P203,Fashion,2,12564,Debit Card,Mumbai
1163,2025-02-20,C189,P502,Sports,1,6600,Debit Card,Kolkata
1164,2025-02-15,C090,P401,Beauty,1,3035,Credit Card,Delhi
1165,2025-02-28,C030,P103,Electronics,5,12804,COD,Hyderabad
1166,2025-01-09,C081,P501,Sports,1,15240,Credit Card,Mumbai
1167,2025-01-18,C131,P501,Sports,3,5094,Debit Card,Hyderabad
1168,2025-01-09,C153,P401,Beauty,3,2047,Debit Card,Chennai
1169,2025-01-26,C125,P101,Electronics,1,14503,Credit Card,Delhi
1170,2025-02-03,C105,P302,Home,3,15344,Debit Card,Chennai
1171,2025-01-23,C207,P103,Electronics,5,8577,UPI,Pune
1172,2025-02-17,C093,P102,Electronics,5,19455,UPI,Kolkata
1173,2025-01-02,C228,P401,Beauty,4,9596,UPI,Kolkata
1174,2025-01-02,C146,P202,Fashion,1,4599,COD,Pune
1175,2025-02-17,C185,P302,Home,3,11388,COD,Mumbai
1176,2025-01-25,C178,P501,Sports,5,5732,Credit Card,Mumbai
1177,2025-02-10,C140,P103,Electronics,1,3985,COD,Mumbai
1178,2025-01-10,C253,P502,Sports,3,17509,COD,Delhi
1179,2025-01-03,C115,P202,Fashion,5,10572,COD,Hyderabad
1180,2025-01-31,C170,P501,Sports,2,16661,Debit Card,Chennai
1181,2025-02-25,C191,P203,Fashion,3,10903,Debit Card,Chennai
1182,2025-01-08,C197,P402,Beauty,5,1087,UPI,Chennai
1183,2025-02-03,C238,P302,Home,5,9205,COD,Pune
1184,2025-01-10,C251,P302,Home,1,5275,Debit Card,Chennai
1185,2025-02-19,C112,P501,Sports,3,14789,COD,Mumbai
1186,2025-02-25,C060,P102,Electronics,5,15761,UPI,Kolkata
1187,2025-02-28,C240,P101,Electronics,4,14315,Debit Card,Kolkata
1188,2025-02-09,C055,P401,Beauty,2,10636,COD,Bangalore
1189,2025-01-26,C250,P401,Beauty,2,9760,UPI,Bangalore
1190,2025-03-01,C153,P302,Home,3,15722,COD,Kolkata
1191,2025-01-29,C029,P302,Home,4,7133,COD,Bangalore
1192,2025-02-20,C009,P502,Sports,1,15329,COD,Chennai
1193,2025-02-16,C205,P501,Sports,4,12021,COD,Chennai
1194,2025-02-27,C208,P201,Fashion,5,9838,COD,Kolkata
1195,2025-02-22,C296,P301,Home,3,16738,COD,Chennai
1196,2025-02-06,C267,P203,Fashion,2,2789,COD,Chennai
1197,2025-01-02,C064,P302,Home,4,6526,COD,Pune
1198,2025-02-28,C093,P402,Beauty,4,18607,Credit Card,Kolkata
1199,2025-01-18,C142,P301,Home,2,14794,UPI,Delhi
1200,2025-02-09,C060,P502,Sports,4,11742,UPI,Bangalore
1201,2025-02-15,C138,P202,Fashion,2,8615,UPI,Pune
1202,2025-01-16,C040,P502,Sports,2,15360,Credit Card,Chennai
1203,2025-01-29,C269,P302,Home,5,3750,COD,Hyderabad
1204,2025-02-17,C279,P302,Home,4,10971,Debit Card,Hyderabad
1205,2025-02-22,C153,P103,Electronics,5,728,Credit Card,Mumbai
1206,2025-02-15,C092,P402,Beauty,4,7592,Debit Card,Bangalore
1207,2025-01-23,C270,P501,Sports,4,10428,UPI,Bangalore
1208,2025-01-05,C258,P301,Home,2,1333,COD,Chennai
1209,2025-02-05,C038,P501,Sports,2,13980,COD,Hyderabad
1210,2025-02-14,C271,P401,Beauty,2,10830,Debit Card,Mumbai
1211,2025-01-21,C239,P301,Home,1,9133,Debit Card,Hyderabad
1212,2025-02-17,C011,P502,Sports,1,11082,Credit Card,Chennai
1213,2025-01-15,C218,P401,Beauty,5,1629,UPI,Bangalore
1214,2025-01-25,C139,P203,Fashion,3,15569,COD,Mumbai
1215,2025-01-26,C090,P501,Sports,4,18820,COD,Mumbai
1216,2025-02-01,C009,P301,Home,4,19559,Credit Card,Pune
1217,2025-01-18,C152,P502,Sports,2,5622,Debit Card,Bangalore
1218,2025-02-15,C113,P501,Sports,4,14234,Debit Card,Chennai
1219,2025-02-13,C242,P301,Home,3,18470,Credit Card,Delhi
1220,2025-02-24,C042,P101,Electronics,3,17739,COD,Hyderabad
1221,2025-01-02,C069,P202,Fashion,1,17820,UPI,Kolkata
1222,2025-01-23,C300,P201,Fashion,4,2903,Credit Card,Hyderabad
1223,2025-01-31,C093,P502,Sports,4,3948,Debit Card,Mumbai
1224,2025-03-01,C123,P103,Electronics,5,10434,Debit Card,Hyderabad
1225,2025-02-24,C293,P402,Beauty,1,15403,UPI,Hyderabad
1226,2025-01-13,C010,P502,Sports,1,1857,COD,Bangalore
1227,2025-02-16,C085,P101,Electronics,1,2558,Credit Card,Hyderabad
1228,2025-01-16,C051,P301,Home,5,10580,Credit Card,Delhi
1229,2025-02-15,C024,P501,Sports,5,8653,COD,Chennai
1230,2025-02-09,C169,P101,Electronics,4,3492,Credit Card,Mumbai
1231,2025-02-27,C092,P302,Home,2,5527,Credit Card,Delhi
1232,2025-01-01,C255,P302,Home,2,14342,UPI,Pune
1233,2025-01-17,C004,P301,Home,1,9624,Debit Card,Bangalore
1234,2025-01-10,C123,P402,Beauty,5,13209,Debit Card,Mumbai
1235,2025-01-08,C075,P302,Home,5,19404,Debit Card,Pune
1236,2025-01-02,C273,P501,Sports,5,5082,Debit Card,Delhi
1237,2025-02-16,C119,P302,Home,1,14406,UPI,Mumbai
1238,2025-01-15,C105,P302,Home,4,18918,UPI,Mumbai
1239,2025-01-25,C210,P302,Home,1,4371,COD,Kolkata
1240,2025-01-25,C288,P401,Beauty,5,3911,Credit Card,Hyderabad
1241,2025-01-02,C001,P401,Beauty,4,13259,Credit Card,Kolkata
1242,2025-02-27,C082,P301,Home,5,11327,Debit Card,Pune
1243,2025-01-22,C239,P502,Sports,5,16667,UPI,Delhi
1244,2025-01-31,C142,P202,Fashion,3,13653,Credit Card,Bangalore
1245,2025-02-16,C278,P501,Sports,1,2997,Debit Card,Chennai
1246,2025-01-15,C271,P101,Electronics,1,18129,COD,Delhi
1247,2025-02-19,C024,P501,Sports,3,15366,Debit Card,Bangalore
1248,2025-02-23,C054,P401,Beauty,5,5303,COD,Bangalore
1249,2025-02-04,C166,P101,Electronics,2,1699,Credit Card,Delhi
1250,2025-02-16,C080,P502,Sports,3,6407,COD,Chennai
1251,2025-03-02,C244,P101,Electronics,2,14988,COD,Delhi
1252,2025-02-19,C028,P203,Fashion,5,13690,Debit Card,Mumbai
1253,2025-01-11,C115,P401,Beauty,1,19338,Credit Card,Bangalore
1254,2025-02-06,C200,P502,Sports,4,1722,Credit Card,Chennai
1255,2025-02-16,C073,P401,Beauty,2,13056,Credit Card,Kolkata
1256,2025-01-29,C019,P202,Fashion,2,4962,COD,Pune
1257,2025-01-26,C087,P302,Home,2,13318,Debit Card,Kolkata
1258,2025-01-27,C024,P201,Fashion,2,2413,UPI,Kolkata
1259,2025-01-27,C285,P102,Electronics,5,8995,Credit Card,Mumbai
1260,2025-01-04,C105,P502,Sports,2,15558,UPI,Delhi
1261,2025-02-08,C001,P102,Electronics,1,3224,COD,Pune
1262,2025-02-24,C117,P202,Fashion,5,14760,UPI,Pune
1263,2025-01-23,C214,P102,Electronics,3,4934,Credit Card,Delhi
1264,2025-01-25,C132,P402,Beauty,2,8255,COD,Kolkata
1265,2025-02-26,C045,P401,Beauty,5,1623,COD,Mumbai
1266,2025-02-22,C102,P501,Sports,5,5289,COD,Pune
1267,2025-02-08,C007,P201,Fashion,4,17358,Credit Card,Chennai
1268,2025-01-31,C019,P502,Sports,4,12230,UPI,Bangalore
1269,2025-01-30,C083,P402,Beauty,2,17140,COD,Hyderabad
1270,2025-02-07,C286,P501,Sports,5,7262,Debit Card,Delhi
1271,2025-01-17,C186,P101,Electronics,5,18245,Debit Card,Mumbai
1272,2025-02-05,C210,P501,Sports,3,8593,UPI,Pune
1273,2025-02-11,C143,P302,Home,4,5387,UPI,Kolkata
1274,2025-01-08,C290,P302,Home,5,10666,COD,Bangalore
1275,2025-02-02,C031,P201,Fashion,3,11371,Debit Card,Chennai
1276,2025-02-15,C057,P203,Fashion,2,9392,COD,Delhi
1277,2025-03-02,C092,P102,Electronics,3,2150,Debit Card,Mumbai
1278,2025-02-26,C282,P502,Sports,4,14536,UPI,Chennai
1279,2025-01-21,C167,P301,Home,4,3816,Debit Card,Mumbai
1280,2025-02-20,C063,P502,Sports,1,17819,Debit Card,Delhi
1281,2025-01-01,C224,P401,Beauty,5,17213,COD,Pune
1282,2025-02-19,C194,P201,Fashion,1,11352,Credit Card,Bangalore
1283,2025-01-30,C204,P202,Fashion,5,11465,COD,Kolkata
1284,2025-02-12,C199,P301,Home,4,7126,Debit Card,Pune
1285,2025-02-05,C060,P203,Fashion,2,2882,UPI,Delhi
1286,2025-01-23,C298,P302,Home,2,17539,COD,Mumbai
1287,2025-02-02,C202,P501,Sports,2,16942,Debit Card,Mumbai
1288,2025-02-09,C254,P101,Electronics,5,6108,COD,Bangalore
1289,2025-02-05,C020,P501,Sports,4,17823,UPI,Pune
1290,2025-02-10,C192,P202,Fashion,5,17804,UPI,Bangalore
1291,2025-01-15,C103,P202,Fashion,5,14132,Credit Card,Mumbai
1292,2025-01-20,C290,P201,Fashion,3,15955,Credit Card,Bangalore
1293,2025-01-22,C207,P501,Sports,3,13726,Credit Card,Mumbai
1294,2025-01-15,C053,P103,Electronics,1,17578,Debit Card,Pune
1295,2025-02-05,C002,P203,Fashion,5,17936,Credit Card,Kolkata
1296,2025-02-19,C148,P401,Beauty,5,6428,UPI,Chennai
1297,2025-01-30,C131,P402,Beauty,3,11005,Debit Card,Chennai
1298,2025-01-26,C025,P402,Beauty,5,10576,COD,Bangalore
1299,2025-01-22,C245,P402,Beauty,5,4982,COD,Chennai
1300,2025-02-25,C077,P103,Electronics,1,748,UPI,Bangalore
1301,2025-02-12,C166,P502,Sports,1,16643,Credit Card,Bangalore
1302,2025-01-31,C170,P501,Sports,4,9144,Credit Card,Mumbai
1303,2025-02-10,C059,P101,Electronics,5,2786,Credit Card,Kolkata
1304,2025-01-20,C159,P502,Sports,5,12821,Debit Card,Kolkata
1305,2025-02-13,C176,P401,Beauty,1,13471,UPI,Mumbai
1306,2025-01-05,C256,P302,Home,2,17587,COD,Bangalore
1307,2025-02-03,C031,P301,Home,4,15276,UPI,Kolkata
1308,2025-01-16,C217,P203,Fashion,3,6631,Debit Card,Mumbai
1309,2025-01-18,C265,P101,Electronics,4,17681,Credit Card,Mumbai
1310,2025-02-04,C227,P502,Sports,2,8977,COD,Kolkata
1311,2025-02-23,C107,P402,Beauty,5,12656,Debit Card,Hyderabad
1312,2025-01-12,C160,P101,Electronics,5,15396,Debit Card,Kolkata
1313,2025-02-04,C238,P101,Electronics,4,15807,Debit Card,Delhi
1314,2025-02-08,C086,P501,Sports,4,8788,COD,Chennai
1315,2025-02-18,C144,P103,Electronics,1,6639,UPI,Hyderabad
1316,2025-01-07,C232,P501,Sports,5,11718,UPI,Mumbai
1317,2025-02-21,C141,P301,Home,4,11388,COD,Hyderabad
1318,2025-01-25,C079,P101,Electronics,1,13875,UPI,Kolkata
1319,2025-01-01,C152,P401,Beauty,4,2613,Debit Card,Pune
1320,2025-01-29,C020,P502,Sports,4,11157,Credit Card,Bangalore
1321,2025-01-18,C243,P103,Electronics,3,16092,COD,Chennai
1322,2025-02-11,C182,P301,Home,3,13088,UPI,Kolkata
1323,2025-01-24,C014,P501,Sports,3,18697,Debit Card,Mumbai
1324,2025-02-07,C135,P203,Fashion,1,6168,Credit Card,Kolkata
1325,2025-01-29,C277,P203,Fashion,5,5601,Credit Card,Mumbai
1326,2025-01-23,C134,P102,Electronics,2,18926,COD,Mumbai
1327,2025-01-06,C295,P301,Home,5,14342,COD,Chennai
1328,2025-02-25,C114,P301,Home,1,832,COD,Delhi
1329,2025-02-22,C014,P102,Electronics,3,599,Credit Card,Pune
1330,2025-01-31,C143,P203,Fashion,1,6128,Credit Card,Chennai
1331,2025-01-06,C193,P201,Fashion,5,8466,Credit Card,Chennai
1332,2025-01-18,C238,P502,Sports,5,11114,COD,Chennai
1333,2025-02-04,C273,P302,Home,1,18921,Credit Card,Pune
1334,2025-01-14,C147,P501,Sports,5,5433,Credit Card,Chennai
1335,2025-01-14,C210,P202,Fashion,4,17596,COD,Kolkata
1336,2025-01-16,C144,P402,Beauty,3,3424,COD,Kolkata
1337,2025-01-31,C232,P401,Beauty,5,1940,COD,Hyderabad
1338,2025-02-04,C153,P402,Beauty,4,9873,COD,Mumbai
1339,2025-01-18,C095,P502,Sports,4,15148,Debit Card,Mumbai
1340,2025-02-22,C120,P103,Electronics,5,4059,UPI,Pune
1341,2025-02-11,C290,P402,Beauty,2,10307,Credit Card,Chennai
1342,2025-01-06,C208,P203,Fashion,2,4362,Credit Card,Pune
1343,2025-02-01,C051,P201,Fashion,1,5887,Debit Card,Bangalore
1344,2025-01-05,C071,P401,Beauty,3,7600,UPI,Bangalore
1345,2025-02-16,C211,P401,Beauty,3,13170,Debit Card,Hyderabad
1346,2025-01-18,C224,P102,Electronics,2,3486,Debit Card,Hyderabad
1347,2025-01-20,C253,P301,Home,2,12086,UPI,Hyderabad
1348,2025-02-10,C006,P502,Sports,2,4598,Credit Card,Mumbai
1349,2025-01-12,C287,P202,Fashion,1,12267,Debit Card,Pune
1350,2025-02-25,C124,P401,Beauty,4,17478,UPI,Pune
1351,2025-02-28,C134,P103,Electronics,5,13780,Credit Card,Mumbai
1352,2025-01-16,C046,P502,Sports,4,18132,UPI,Chennai
1353,2025-01-20,C288,P102,Electronics,5,1343,Credit Card,Hyderabad
1354,2025-01-18,C194,P502,Sports,3,5540,UPI,Delhi
1355,2025-01-01,C194,P301,Home,3,18066,Credit Card,Delhi
1356,2025-01-23,C275,P203,Fashion,3,7058,COD,Mumbai
1357,2025-02-12,C174,P401,Beauty,2,13422,Debit Card,Pune
1358,2025-01-18,C114,P502,Sports,4,11584,UPI,Hyderabad
1359,2025-01-28,C172,P102,Electronics,4,19766,Debit Card,Kolkata
1360,2025-01-21,C122,P202,Fashion,4,15989,Debit Card,Hyderabad
1361,2025-01-05,C184,P402,Beauty,4,11332,UPI,Hyderabad
1362,2025-01-16,C130,P101,Electronics,1,5776,UPI,Hyderabad
1363,2025-02-11,C216,P302,Home,4,17933,Debit Card,Mumbai
1364,2025-02-20,C152,P401,Beauty,4,14114,UPI,Hyderabad
1365,2025-01-09,C123,P101,Electronics,4,10209,UPI,Kolkata
1366,2025-02-25,C183,P402,Beauty,5,677,COD,Kolkata
1367,2025-02-08,C216,P301,Home,5,17068,Debit Card,Mumbai
1368,2025-02-18,C253,P302,Home,5,5970,UPI,Chennai
1369,2025-01-19,C035,P301,Home,2,5657,COD,Mumbai
1370,2025-02-07,C234,P301,Home,1,3188,UPI,Chennai
1371,2025-01-12,C257,P201,Fashion,1,15560,Credit Card,Mumbai
1372,2025-01-24,C072,P103,Electronics,2,5219,COD,Mumbai
1373,2025-02-28,C204,P203,Fashion,4,15136,Debit Card,Delhi
1374,2025-01-23,C186,P302,Home,1,11170,COD,Kolkata
1375,2025-01-26,C041,P302,Home,4,782,Debit Card,Kolkata
1376,2025-02-18,C024,P402,Beauty,1,1132,Credit Card,Delhi
1377,2025-02-21,C073,P301,Home,1,985,Credit Card,Chennai
1378,2025-02-06,C104,P301,Home,3,16241,Debit Card,Kolkata
1379,2025-02-24,C098,P502,Sports,5,8953,COD,Chennai
1380,2025-02-04,C136,P402,Beauty,5,11301,Debit Card,Pune
1381,2025-01-26,C107,P401,Beauty,3,518,Debit Card,Chennai
1382,2025-01-14,C300,P301,Home,5,6355,Debit Card,Kolkata
1383,2025-01-21,C117,P302,Home,5,16333,Credit Card,Pune
1384,2025-01-14,C269,P501,Sports,4,17987,UPI,Bangalore
1385,2025-01-06,C127,P201,Fashion,4,19922,Debit Card,Delhi
1386,2025-02-05,C079,P402,Beauty,2,14142,Credit Card,Kolkata
1387,2025-01-27,C154,P101,Electronics,1,2358,Debit Card,Pune
1388,2025-01-14,C255,P103,Electronics,2,11638,UPI,Delhi
1389,2025-02-23,C158,P502,Sports,5,17147,COD,Bangalore
1390,2025-02-24,C197,P502,Sports,5,17087,Debit Card,Pune
